Starting 1
2023-10-10 23:59:46.914244: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-10-10 23:59:46.914282: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-10-10 23:59:46.954034: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-10-10 23:59:47.706899: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706986: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-10-10 23:59:47.706999: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-10-10 23:59:53.030754: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2023-10-10 23:59:53.030803: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-10-10 23:59:53.030832: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (templateubuntu20): /proc/driver/nvidia/version does not exist
INFO flwr 2023-10-10 23:59:53,118 | app.py:175 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
INFO flwr 2023-10-11 01:27:20,441 | server.py:125 | fit progress: (80, 0.5075951814651489, {'accuracy': 0.8303036689758301}, 5226.259965131001)
DEBUG flwr 2023-10-11 01:27:20,442 | server.py:173 | evaluate_round 80: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:27:21,402 | server.py:187 | evaluate_round 80 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:27:21,402 | server.py:222 | fit_round 81: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:28:14,390 | server.py:236 | fit_round 81 received 19 results and 0 failures
INFO flwr 2023-10-11 01:28:25,359 | server.py:125 | fit progress: (81, 0.5116515755653381, {'accuracy': 0.8321347832679749}, 5291.1777134980075)
DEBUG flwr 2023-10-11 01:28:25,359 | server.py:173 | evaluate_round 81: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:28:26,320 | server.py:187 | evaluate_round 81 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:28:26,320 | server.py:222 | fit_round 82: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:29:20,232 | server.py:236 | fit_round 82 received 19 results and 0 failures
INFO flwr 2023-10-11 01:29:31,024 | server.py:125 | fit progress: (82, 0.513414740562439, {'accuracy': 0.8320310115814209}, 5356.842839692021)
DEBUG flwr 2023-10-11 01:29:31,024 | server.py:173 | evaluate_round 82: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:29:31,997 | server.py:187 | evaluate_round 82 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:29:31,997 | server.py:222 | fit_round 83: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:30:25,328 | server.py:236 | fit_round 83 received 19 results and 0 failures
INFO flwr 2023-10-11 01:30:41,086 | server.py:125 | fit progress: (83, 0.5187150239944458, {'accuracy': 0.8308893442153931}, 5426.905063168029)
DEBUG flwr 2023-10-11 01:30:41,087 | server.py:173 | evaluate_round 83: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:30:42,034 | server.py:187 | evaluate_round 83 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:30:42,035 | server.py:222 | fit_round 84: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:31:35,090 | server.py:236 | fit_round 84 received 19 results and 0 failures
INFO flwr 2023-10-11 01:31:46,146 | server.py:125 | fit progress: (84, 0.5161754488945007, {'accuracy': 0.8331652879714966}, 5491.964283735026)
DEBUG flwr 2023-10-11 01:31:46,146 | server.py:173 | evaluate_round 84: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:31:47,106 | server.py:187 | evaluate_round 84 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:31:47,106 | server.py:222 | fit_round 85: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:32:40,194 | server.py:236 | fit_round 85 received 19 results and 0 failures
INFO flwr 2023-10-11 01:32:51,160 | server.py:125 | fit progress: (85, 0.5163523554801941, {'accuracy': 0.8335508108139038}, 5556.9791331870365)
DEBUG flwr 2023-10-11 01:32:51,161 | server.py:173 | evaluate_round 85: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:32:52,067 | server.py:187 | evaluate_round 85 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:32:52,067 | server.py:222 | fit_round 86: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:33:46,242 | server.py:236 | fit_round 86 received 19 results and 0 failures
INFO flwr 2023-10-11 01:33:58,136 | server.py:125 | fit progress: (86, 0.5185340046882629, {'accuracy': 0.8332913517951965}, 5623.95486494503)
DEBUG flwr 2023-10-11 01:33:58,136 | server.py:173 | evaluate_round 86: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:33:59,086 | server.py:187 | evaluate_round 86 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:33:59,086 | server.py:222 | fit_round 87: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:34:52,348 | server.py:236 | fit_round 87 received 19 results and 0 failures
INFO flwr 2023-10-11 01:35:03,258 | server.py:125 | fit progress: (87, 0.524771511554718, {'accuracy': 0.8340623378753662}, 5689.076674205018)
DEBUG flwr 2023-10-11 01:35:03,258 | server.py:173 | evaluate_round 87: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:35:04,176 | server.py:187 | evaluate_round 87 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:35:04,176 | server.py:222 | fit_round 88: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:35:57,723 | server.py:236 | fit_round 88 received 19 results and 0 failures
INFO flwr 2023-10-11 01:36:08,621 | server.py:125 | fit progress: (88, 0.5220857858657837, {'accuracy': 0.8336545825004578}, 5754.439878328005)
DEBUG flwr 2023-10-11 01:36:08,621 | server.py:173 | evaluate_round 88: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:36:09,582 | server.py:187 | evaluate_round 88 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:36:09,582 | server.py:222 | fit_round 89: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:37:03,451 | server.py:236 | fit_round 89 received 19 results and 0 failures
INFO flwr 2023-10-11 01:37:14,430 | server.py:125 | fit progress: (89, 0.5218170881271362, {'accuracy': 0.8327353000640869}, 5820.248893896991)
DEBUG flwr 2023-10-11 01:37:14,431 | server.py:173 | evaluate_round 89: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:37:15,419 | server.py:187 | evaluate_round 89 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:37:15,419 | server.py:222 | fit_round 90: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:38:09,758 | server.py:236 | fit_round 90 received 19 results and 0 failures
INFO flwr 2023-10-11 01:38:20,858 | server.py:125 | fit progress: (90, 0.523078203201294, {'accuracy': 0.834381103515625}, 5886.677020450996)
DEBUG flwr 2023-10-11 01:38:20,859 | server.py:173 | evaluate_round 90: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:38:21,780 | server.py:187 | evaluate_round 90 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:38:21,780 | server.py:222 | fit_round 91: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:39:15,160 | server.py:236 | fit_round 91 received 19 results and 0 failures
INFO flwr 2023-10-11 01:39:26,175 | server.py:125 | fit progress: (91, 0.5259178280830383, {'accuracy': 0.8328390717506409}, 5951.9937804450165)
DEBUG flwr 2023-10-11 01:39:26,175 | server.py:173 | evaluate_round 91: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:39:27,429 | server.py:187 | evaluate_round 91 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:39:27,429 | server.py:222 | fit_round 92: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:40:21,344 | server.py:236 | fit_round 92 received 19 results and 0 failures
INFO flwr 2023-10-11 01:40:32,188 | server.py:125 | fit progress: (92, 0.5260745882987976, {'accuracy': 0.8332245945930481}, 6018.006606567011)
DEBUG flwr 2023-10-11 01:40:32,188 | server.py:173 | evaluate_round 92: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:40:33,154 | server.py:187 | evaluate_round 92 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:40:33,154 | server.py:222 | fit_round 93: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:41:26,519 | server.py:236 | fit_round 93 received 19 results and 0 failures
INFO flwr 2023-10-11 01:41:37,299 | server.py:125 | fit progress: (93, 0.5274131894111633, {'accuracy': 0.8346999287605286}, 6083.117922210018)
DEBUG flwr 2023-10-11 01:41:37,299 | server.py:173 | evaluate_round 93: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:41:38,218 | server.py:187 | evaluate_round 93 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:41:38,219 | server.py:222 | fit_round 94: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:42:31,667 | server.py:236 | fit_round 94 received 19 results and 0 failures
INFO flwr 2023-10-11 01:42:42,627 | server.py:125 | fit progress: (94, 0.5253892540931702, {'accuracy': 0.8339733481407166}, 6148.445536930987)
DEBUG flwr 2023-10-11 01:42:42,627 | server.py:173 | evaluate_round 94: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:42:43,705 | server.py:187 | evaluate_round 94 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:42:43,706 | server.py:222 | fit_round 95: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:43:36,871 | server.py:236 | fit_round 95 received 19 results and 0 failures
INFO flwr 2023-10-11 01:43:47,683 | server.py:125 | fit progress: (95, 0.5257897973060608, {'accuracy': 0.834507167339325}, 6213.50193248404)
DEBUG flwr 2023-10-11 01:43:47,683 | server.py:173 | evaluate_round 95: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:43:48,679 | server.py:187 | evaluate_round 95 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:43:48,679 | server.py:222 | fit_round 96: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:44:42,097 | server.py:236 | fit_round 96 received 19 results and 0 failures
INFO flwr 2023-10-11 01:44:53,014 | server.py:125 | fit progress: (96, 0.5333957076072693, {'accuracy': 0.8331652879714966}, 6278.832890602003)
DEBUG flwr 2023-10-11 01:44:53,014 | server.py:173 | evaluate_round 96: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:44:53,959 | server.py:187 | evaluate_round 96 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:44:53,959 | server.py:222 | fit_round 97: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:45:47,446 | server.py:236 | fit_round 97 received 19 results and 0 failures
INFO flwr 2023-10-11 01:45:58,336 | server.py:125 | fit progress: (97, 0.530693531036377, {'accuracy': 0.8328983783721924}, 6344.154539059033)
DEBUG flwr 2023-10-11 01:45:58,336 | server.py:173 | evaluate_round 97: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:45:59,336 | server.py:187 | evaluate_round 97 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:45:59,336 | server.py:222 | fit_round 98: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:46:52,897 | server.py:236 | fit_round 98 received 19 results and 0 failures
INFO flwr 2023-10-11 01:47:03,836 | server.py:125 | fit progress: (98, 0.5329529047012329, {'accuracy': 0.8327279090881348}, 6409.654436124023)
DEBUG flwr 2023-10-11 01:47:03,836 | server.py:173 | evaluate_round 98: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:47:04,786 | server.py:187 | evaluate_round 98 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:47:04,786 | server.py:222 | fit_round 99: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:47:57,936 | server.py:236 | fit_round 99 received 19 results and 0 failures
INFO flwr 2023-10-11 01:48:09,714 | server.py:125 | fit progress: (99, 0.5357180833816528, {'accuracy': 0.8322533965110779}, 6475.532978021016)
DEBUG flwr 2023-10-11 01:48:09,714 | server.py:173 | evaluate_round 99: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:48:10,679 | server.py:187 | evaluate_round 99 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:48:10,679 | server.py:222 | fit_round 100: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:49:03,964 | server.py:236 | fit_round 100 received 19 results and 0 failures
INFO flwr 2023-10-11 01:49:14,834 | server.py:125 | fit progress: (100, 0.5416653156280518, {'accuracy': 0.8324090838432312}, 6540.6527371740085)
DEBUG flwr 2023-10-11 01:49:14,834 | server.py:173 | evaluate_round 100: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:49:15,777 | server.py:187 | evaluate_round 100 received 0 results and 19 failures
INFO flwr 2023-10-11 01:49:15,778 | server.py:153 | FL finished in 6541.596479521017
INFO flwr 2023-10-11 01:49:15,778 | app.py:225 | app_fit: losses_distributed []
INFO flwr 2023-10-11 01:49:15,778 | app.py:226 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-10-11 01:49:15,778 | app.py:227 | app_fit: metrics_distributed {}
INFO flwr 2023-10-11 01:49:15,778 | app.py:228 | app_fit: losses_centralized [(0, 0.6164432168006897), (1, 0.42971575260162354), (2, 0.43554484844207764), (3, 0.445715993642807), (4, 0.44401493668556213), (5, 0.4355718791484833), (6, 0.4320381283760071), (7, 0.42646774649620056), (8, 0.4181586503982544), (9, 0.41584447026252747), (10, 0.4187498390674591), (11, 0.41824471950531006), (12, 0.419421911239624), (13, 0.4184930920600891), (14, 0.4174535572528839), (15, 0.41974106431007385), (16, 0.420440137386322), (17, 0.4199793040752411), (18, 0.4243279695510864), (19, 0.42628905177116394), (20, 0.4260980188846588), (21, 0.42691218852996826), (22, 0.43082815408706665), (23, 0.4315950572490692), (24, 0.431441992521286), (25, 0.42872798442840576), (26, 0.4313414692878723), (27, 0.43117842078208923), (28, 0.4327777028083801), (29, 0.4361288845539093), (30, 0.43497133255004883), (31, 0.43495067954063416), (32, 0.4386650025844574), (33, 0.44055843353271484), (34, 0.4408807158470154), (35, 0.4423067271709442), (36, 0.44322988390922546), (37, 0.4461655616760254), (38, 0.44470885396003723), (39, 0.4463891088962555), (40, 0.4492735266685486), (41, 0.45314541459083557), (42, 0.45401692390441895), (43, 0.45684149861335754), (44, 0.4551362097263336), (45, 0.4544855058193207), (46, 0.45708462595939636), (47, 0.46115395426750183), (48, 0.4627273678779602), (49, 0.4653626084327698), (50, 0.4665086567401886), (51, 0.47117188572883606), (52, 0.4744151532649994), (53, 0.47153592109680176), (54, 0.4744061827659607), (55, 0.4748672842979431), (56, 0.4788568317890167), (57, 0.4728435277938843), (58, 0.48320212960243225), (59, 0.4811091125011444), (60, 0.4824511706829071), (61, 0.4841149151325226), (62, 0.4887363612651825), (63, 0.48755598068237305), (64, 0.49472883343696594), (65, 0.4957500100135803), (66, 0.4941748082637787), (67, 0.4961041808128357), (68, 0.5023952126502991), (69, 0.5006908774375916), (70, 0.5001428127288818), (71, 0.5016033053398132), (72, 0.503999650478363), (73, 0.5089157223701477), (74, 0.5051571726799011), (75, 0.5056641101837158), (76, 0.516233503818512), (77, 0.5130662322044373), (78, 0.5130823254585266), (79, 0.5122007727622986), (80, 0.5075951814651489), (81, 0.5116515755653381), (82, 0.513414740562439), (83, 0.5187150239944458), (84, 0.5161754488945007), (85, 0.5163523554801941), (86, 0.5185340046882629), (87, 0.524771511554718), (88, 0.5220857858657837), (89, 0.5218170881271362), (90, 0.523078203201294), (91, 0.5259178280830383), (92, 0.5260745882987976), (93, 0.5274131894111633), (94, 0.5253892540931702), (95, 0.5257897973060608), (96, 0.5333957076072693), (97, 0.530693531036377), (98, 0.5329529047012329), (99, 0.5357180833816528), (100, 0.5416653156280518)]
INFO flwr 2023-10-11 01:49:15,779 | app.py:229 | app_fit: metrics_centralized {'accuracy': [(0, 0.8136305809020996), (1, 0.813660204410553), (2, 0.8180713057518005), (3, 0.830288827419281), (4, 0.8317418694496155), (5, 0.831460177898407), (6, 0.8328909873962402), (7, 0.8324980735778809), (8, 0.8356932997703552), (9, 0.8353596925735474), (10, 0.8346776366233826), (11, 0.8366274237632751), (12, 0.8341957926750183), (13, 0.8322311639785767), (14, 0.8368794918060303), (15, 0.8390219807624817), (16, 0.836597740650177), (17, 0.8382806181907654), (18, 0.8359231352806091), (19, 0.8374132513999939), (20, 0.8369165658950806), (21, 0.8375540971755981), (22, 0.8368943333625793), (23, 0.8378210067749023), (24, 0.8361010551452637), (25, 0.8384511470794678), (26, 0.8369091153144836), (27, 0.8364346623420715), (28, 0.8360491394996643), (29, 0.8382139205932617), (30, 0.8352781534194946), (31, 0.8360491394996643), (32, 0.8344849348068237), (33, 0.8357600569725037), (34, 0.8353745341300964), (35, 0.8343440294265747), (36, 0.8331356644630432), (37, 0.8339956402778625), (38, 0.8324313759803772), (39, 0.8329502940177917), (40, 0.8315194845199585), (41, 0.8298514485359192), (42, 0.829947829246521), (43, 0.8321570754051208), (44, 0.8312896490097046), (45, 0.8306965827941895), (46, 0.8302739858627319), (47, 0.8300145268440247), (48, 0.830652117729187), (49, 0.828294575214386), (50, 0.8281240463256836), (51, 0.8288135528564453), (52, 0.8255441784858704), (53, 0.8284724950790405), (54, 0.8286949396133423), (55, 0.8274123668670654), (56, 0.8297179937362671), (57, 0.8294288516044617), (58, 0.8295771479606628), (59, 0.83111172914505), (60, 0.8309264183044434), (61, 0.83191978931427), (62, 0.831215500831604), (63, 0.8311339616775513), (64, 0.8309708833694458), (65, 0.8313637971878052), (66, 0.8321866989135742), (67, 0.832164466381073), (68, 0.8324536085128784), (69, 0.8320754766464233), (70, 0.8324906826019287), (71, 0.8324165344238281), (72, 0.828761637210846), (73, 0.8315120935440063), (74, 0.830978274345398), (75, 0.8301628232002258), (76, 0.8306002020835876), (77, 0.8319346308708191), (78, 0.8292806148529053), (79, 0.8301998972892761), (80, 0.8303036689758301), (81, 0.8321347832679749), (82, 0.8320310115814209), (83, 0.8308893442153931), (84, 0.8331652879714966), (85, 0.8335508108139038), (86, 0.8332913517951965), (87, 0.8340623378753662), (88, 0.8336545825004578), (89, 0.8327353000640869), (90, 0.834381103515625), (91, 0.8328390717506409), (92, 0.8332245945930481), (93, 0.8346999287605286), (94, 0.8339733481407166), (95, 0.834507167339325), (96, 0.8331652879714966), (97, 0.8328983783721924), (98, 0.8327279090881348), (99, 0.8322533965110779), (100, 0.8324090838432312)]}
Starting 2
2023-10-11 01:49:25.288780: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-10-11 01:49:25.288825: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-10-11 01:49:25.329873: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-10-11 01:49:26.100573: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-10-11 01:49:26.100683: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-10-11 01:49:26.100697: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-10-11 01:49:29.965279: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2023-10-11 01:49:29.965352: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
2023-10-11 01:49:29.965379: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (templateubuntu20): /proc/driver/nvidia/version does not exist
INFO flwr 2023-10-11 01:49:30,080 | app.py:175 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2023-10-11 01:49:32,640	INFO worker.py:1621 -- Started a local Ray instance.
INFO flwr 2023-10-11 01:49:33,891 | app.py:210 | Flower VCE: Ray initialized with resources: {'CPU': 8.0, 'node:__internal_head__': 1.0, 'node:10.17.0.235': 1.0, 'memory': 19006400103.0, 'object_store_memory': 9503200051.0}
INFO flwr 2023-10-11 01:49:33,892 | app.py:224 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1}
INFO flwr 2023-10-11 01:49:33,907 | app.py:270 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
INFO flwr 2023-10-11 01:49:33,908 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-11 01:49:33,908 | server.py:272 | Using initial parameters provided by strategy
INFO flwr 2023-10-11 01:49:33,908 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-11 01:49:38,791 | server.py:94 | initial parameters (loss, other metrics): 0.5416653156280518, {'accuracy': 0.8324090838432312}
INFO flwr 2023-10-11 01:49:38,791 | server.py:104 | FL starting
DEBUG flwr 2023-10-11 01:49:38,791 | server.py:222 | fit_round 1: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:50:33,402 | server.py:236 | fit_round 1 received 19 results and 0 failures
WARNING flwr 2023-10-11 01:50:33,436 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-10-11 01:50:45,135 | server.py:125 | fit progress: (1, 0.538006067276001, {'accuracy': 0.8328020572662354}, 66.34421850700164)
DEBUG flwr 2023-10-11 01:50:45,136 | server.py:173 | evaluate_round 1: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:50:46,359 | server.py:187 | evaluate_round 1 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:50:46,359 | server.py:222 | fit_round 2: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:51:39,158 | server.py:236 | fit_round 2 received 19 results and 0 failures
INFO flwr 2023-10-11 01:51:50,226 | server.py:125 | fit progress: (2, 0.5365222692489624, {'accuracy': 0.8328094482421875}, 131.43463270703796)
DEBUG flwr 2023-10-11 01:51:50,226 | server.py:173 | evaluate_round 2: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:51:51,432 | server.py:187 | evaluate_round 2 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:51:51,432 | server.py:222 | fit_round 3: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:52:43,957 | server.py:236 | fit_round 3 received 19 results and 0 failures
INFO flwr 2023-10-11 01:52:54,976 | server.py:125 | fit progress: (3, 0.5396645069122314, {'accuracy': 0.8321718573570251}, 196.18447003304027)
DEBUG flwr 2023-10-11 01:52:54,976 | server.py:173 | evaluate_round 3: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:52:55,981 | server.py:187 | evaluate_round 3 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:52:55,981 | server.py:222 | fit_round 4: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:53:48,977 | server.py:236 | fit_round 4 received 19 results and 0 failures
INFO flwr 2023-10-11 01:53:59,981 | server.py:125 | fit progress: (4, 0.5413540601730347, {'accuracy': 0.8301924467086792}, 261.1896499640425)
DEBUG flwr 2023-10-11 01:53:59,981 | server.py:173 | evaluate_round 4: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:54:00,947 | server.py:187 | evaluate_round 4 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:54:00,948 | server.py:222 | fit_round 5: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:54:54,172 | server.py:236 | fit_round 5 received 19 results and 0 failures
INFO flwr 2023-10-11 01:55:05,246 | server.py:125 | fit progress: (5, 0.5408465266227722, {'accuracy': 0.8330392837524414}, 326.4548680119915)
DEBUG flwr 2023-10-11 01:55:05,246 | server.py:173 | evaluate_round 5: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:55:06,216 | server.py:187 | evaluate_round 5 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:55:06,216 | server.py:222 | fit_round 6: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:55:59,465 | server.py:236 | fit_round 6 received 19 results and 0 failures
INFO flwr 2023-10-11 01:56:10,586 | server.py:125 | fit progress: (6, 0.542995810508728, {'accuracy': 0.8326982259750366}, 391.79492934199516)
DEBUG flwr 2023-10-11 01:56:10,586 | server.py:173 | evaluate_round 6: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:56:11,559 | server.py:187 | evaluate_round 6 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:56:11,560 | server.py:222 | fit_round 7: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:57:04,882 | server.py:236 | fit_round 7 received 19 results and 0 failures
INFO flwr 2023-10-11 01:57:15,896 | server.py:125 | fit progress: (7, 0.5515931844711304, {'accuracy': 0.830533504486084}, 457.10488086700207)
DEBUG flwr 2023-10-11 01:57:15,897 | server.py:173 | evaluate_round 7: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:57:16,861 | server.py:187 | evaluate_round 7 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:57:16,861 | server.py:222 | fit_round 8: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:58:09,623 | server.py:236 | fit_round 8 received 19 results and 0 failures
INFO flwr 2023-10-11 01:58:20,690 | server.py:125 | fit progress: (8, 0.552944004535675, {'accuracy': 0.8303110599517822}, 521.8990604220307)
DEBUG flwr 2023-10-11 01:58:20,690 | server.py:173 | evaluate_round 8: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:58:21,677 | server.py:187 | evaluate_round 8 received 0 results and 19 failures
DEBUG flwr 2023-10-11 01:58:21,678 | server.py:222 | fit_round 9: strategy sampled 19 clients (out of 19)
DEBUG flwr 2023-10-11 01:59:15,156 | server.py:236 | fit_round 9 received 19 results and 0 failures
INFO flwr 2023-10-11 01:59:26,132 | server.py:125 | fit progress: (9, 0.5478221774101257, {'accuracy': 0.8318160176277161}, 587.3413655270124)
DEBUG flwr 2023-10-11 01:59:26,133 | server.py:173 | evaluate_round 9: strategy sampled 19 clients (out of 19)
